file;my-result;my-time;vanillaZ3-result;vanillaZ3-time;cvc5-result;cvc5-time;princess-result;princess-time;noodler-result;noodler-time;z3Str3-result;z3Str3-time
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_1.smt2;SAT;1761;SAT;672;SAT;1514;SAT;1786;SAT;992;SAT;753
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_10.smt2;UNSAT;1581;UNSAT;585;UNSAT;723;UNSAT;2956;UNSAT;555;UNSAT;597
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_100.smt2;SAT;998;SAT;846;SAT;868;SAT;2216;SAT;530;SAT;434
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_101.smt2;UNSAT;921;UNSAT;644;UNSAT;867;UNSAT;2532;UNSAT;513;UNSAT;493
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_102.smt2;UNSAT;1023;UNSAT;1137;UNSAT;802;UNSAT;2447;UNSAT;827;UNSAT;839
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_103.smt2;UNSAT;711;UNSAT;353;UNSAT;733;UNSAT;2309;UNSAT;682;UNSAT;721
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_104.smt2;UNSAT;1227;UNSAT;915;UNSAT;667;UNSAT;3550;UNSAT;872;UNSAT;830
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_105.smt2;UNSAT;1183;UNSAT;640;UNSAT;1035;UNSAT;2482;UNSAT;455;UNSAT;374
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_106.smt2;SAT;781;SAT;931;SAT;1187;SAT;6070;SAT;1444;UNKNOWN;10000
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_107.smt2;SAT;1453;SAT;774;SAT;1429;SAT;2760;SAT;791;SAT;732
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_108.smt2;UNSAT;1296;UNSAT;998;UNSAT;693;UNSAT;2404;UNSAT;348;UNSAT;334
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_109.smt2;UNSAT;709;UNSAT;440;UNSAT;849;UNSAT;2290;UNSAT;639;UNSAT;434
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_11.smt2;UNSAT;1253;UNSAT;775;UNSAT;958;UNSAT;3444;UNSAT;599;UNSAT;790
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_110.smt2;SAT;950;SAT;1047;SAT;3361;SAT;9698;SAT;3004;UNKNOWN;10000
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_111.smt2;SAT;958;SAT;663;SAT;998;SAT;6079;SAT;1603;UNKNOWN;10000
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_112.smt2;SAT;1124;SAT;825;SAT;911;SAT;2774;SAT;1248;SAT;1613
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_113.smt2;UNSAT;1157;UNSAT;661;UNSAT;1231;UNSAT;2283;UNSAT;782;UNSAT;371
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_114.smt2;SAT;730;SAT;347;SAT;764;SAT;2486;SAT;411;SAT;674
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_115.smt2;SAT;921;SAT;616;SAT;775;SAT;5128;SAT;1617;UNKNOWN;10000
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_116.smt2;UNSAT;1129;UNSAT;686;UNSAT;1176;UNSAT;2527;UNSAT;368;UNSAT;327
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_117.smt2;SAT;1206;SAT;627;SAT;550;SAT;3656;SAT;345;SAT;330
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_118.smt2;SAT;739;SAT;451;SAT;647;SAT;3225;SAT;353;SAT;330
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_119.smt2;SAT;742;SAT;797;SAT;907;SAT;2414;SAT;870;UNKNOWN;711
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_12.smt2;SAT;933;SAT;461;SAT;1067;SAT;4504;SAT;478;SAT;462
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_120.smt2;UNSAT;830;UNSAT;435;UNSAT;1102;UNSAT;3214;UNSAT;318;UNSAT;367
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_121.smt2;UNSAT;960;UNSAT;523;UNSAT;751;UNSAT;3388;UNKNOWN;10000;UNSAT;2752
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_122.smt2;SAT;1266;SAT;858;SAT;1375;SAT;2767;SAT;883;SAT;917
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_123.smt2;UNSAT;1425;UNSAT;826;UNSAT;1419;UNSAT;3294;UNSAT;765;UNSAT;807
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_124.smt2;SAT;1298;SAT;918;SAT;988;SAT;3208;SAT;366;SAT;401
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_125.smt2;SAT;690;SAT;730;SAT;677;SAT;1936;SAT;785;SAT;578
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_126.smt2;UNSAT;865;UNSAT;521;UNSAT;1074;UNSAT;3005;UNSAT;346;UNSAT;354
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_127.smt2;SAT;1144;SAT;708;SAT;949;SAT;5533;SAT;2850;UNKNOWN;10000
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_128.smt2;UNSAT;1448;UNSAT;830;UNSAT;1522;UNSAT;4236;UNSAT;390;UNSAT;352
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_129.smt2;UNSAT;624;UNSAT;516;UNSAT;551;UNSAT;1648;UNSAT;365;UNSAT;362
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_13.smt2;SAT;670;SAT;521;SAT;553;SAT;2407;SAT;592;SAT;781
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_130.smt2;SAT;799;SAT;901;SAT;739;SAT;2427;SAT;334;SAT;430
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_131.smt2;UNSAT;711;UNSAT;420;UNSAT;630;UNSAT;1668;UNSAT;345;UNSAT;331
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_132.smt2;SAT;712;SAT;1135;SAT;572;SAT;2260;SAT;754;SAT;570
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_133.smt2;SAT;627;SAT;534;SAT;592;SAT;2228;SAT;591;SAT;521
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_134.smt2;SAT;741;SAT;560;SAT;711;SAT;3215;SAT;648;SAT;9617
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_135.smt2;SAT;1404;SAT;940;SAT;1452;SAT;3623;SAT;526;SAT;487
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_136.smt2;SAT;767;SAT;529;SAT;1008;SAT;3195;SAT;497;SAT;579
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_137.smt2;SAT;938;SAT;808;SAT;869;SAT;4448;SAT;1502;SAT;4800
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_138.smt2;UNSAT;856;UNSAT;521;UNSAT;664;UNSAT;3386;UNSAT;401;UNSAT;393
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_139.smt2;UNSAT;882;UNSAT;556;UNSAT;1011;UNSAT;3288;UNSAT;407;UNSAT;395
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_14.smt2;SAT;2152;SAT;715;SAT;2954;SAT;6595;SAT;1298;UNKNOWN;10000
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_140.smt2;UNSAT;745;UNSAT;414;UNSAT;569;UNSAT;2800;UNSAT;738;UNSAT;561
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_141.smt2;SAT;1312;SAT;867;SAT;899;SAT;2050;SAT;437;SAT;351
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_142.smt2;SAT;725;SAT;387;SAT;594;SAT;1983;SAT;452;SAT;604
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_143.smt2;SAT;681;SAT;350;SAT;503;SAT;1740;SAT;411;SAT;336
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_144.smt2;UNSAT;729;UNSAT;370;UNSAT;641;UNSAT;1535;UNSAT;271;UNSAT;331
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_145.smt2;SAT;616;SAT;382;SAT;671;SAT;3114;SAT;387;SAT;348
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_146.smt2;UNSAT;642;UNSAT;618;UNSAT;632;UNSAT;2459;UNSAT;397;UNSAT;386
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_147.smt2;UNSAT;675;UNSAT;590;UNSAT;712;UNSAT;2024;UNSAT;436;UNSAT;356
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_148.smt2;SAT;839;SAT;611;SAT;625;SAT;2462;SAT;627;SAT;1192
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_149.smt2;SAT;1304;SAT;377;SAT;551;SAT;1855;SAT;341;SAT;403
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_15.smt2;SAT;717;SAT;505;SAT;866;SAT;3118;SAT;646;UNKNOWN;1790
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_150.smt2;UNSAT;857;UNSAT;599;UNSAT;788;UNSAT;3031;UNSAT;542;UNSAT;480
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_151.smt2;SAT;805;SAT;512;SAT;948;SAT;2262;SAT;490;SAT;596
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_152.smt2;UNSAT;712;UNSAT;502;UNSAT;836;UNSAT;2680;UNSAT;612;UNSAT;352
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_153.smt2;SAT;699;SAT;302;SAT;537;SAT;1505;SAT;294;SAT;405
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_154.smt2;UNSAT;726;UNSAT;480;UNSAT;658;UNSAT;2243;UNSAT;317;UNSAT;284
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_155.smt2;SAT;696;SAT;315;SAT;750;SAT;3776;SAT;294;SAT;306
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_156.smt2;SAT;1435;SAT;789;SAT;680;SAT;2139;SAT;416;SAT;446
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_157.smt2;UNSAT;639;UNSAT;496;UNSAT;662;UNSAT;1808;UNSAT;515;UNSAT;566
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_158.smt2;SAT;757;SAT;929;SAT;867;SAT;2803;SAT;752;SAT;1023
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_159.smt2;UNSAT;690;UNSAT;367;UNSAT;662;UNSAT;2046;UNSAT;632;UNSAT;525
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_16.smt2;UNSAT;902;UNSAT;461;UNSAT;1169;UNSAT;4443;UNSAT;314;UNSAT;487
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_160.smt2;UNSAT;728;UNSAT;357;UNSAT;588;UNSAT;1949;UNSAT;369;UNSAT;333
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_161.smt2;UNSAT;1134;UNSAT;750;UNSAT;1329;UNSAT;2475;UNSAT;334;UNSAT;349
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_162.smt2;SAT;712;SAT;726;SAT;533;SAT;2982;SAT;546;SAT;495
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_163.smt2;SAT;1369;SAT;674;SAT;835;SAT;6168;SAT;327;SAT;380
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_164.smt2;SAT;729;SAT;452;SAT;1004;SAT;3836;SAT;521;SAT;410
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_165.smt2;SAT;767;SAT;428;SAT;620;SAT;2380;SAT;461;SAT;419
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_166.smt2;UNSAT;703;UNSAT;345;UNSAT;922;UNSAT;2684;UNSAT;367;UNSAT;325
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_167.smt2;UNSAT;627;UNSAT;379;UNSAT;603;UNSAT;2358;UNSAT;348;UNSAT;338
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_168.smt2;SAT;1167;SAT;883;SAT;627;SAT;2977;SAT;329;SAT;383
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_169.smt2;SAT;742;SAT;481;SAT;1243;SAT;4036;SAT;518;UNKNOWN;4095
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_17.smt2;UNSAT;558;UNSAT;306;UNSAT;566;UNSAT;1792;UNSAT;404;UNSAT;280
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_170.smt2;SAT;2145;UNKNOWN;10000;SAT;1603;SAT;3221;SAT;711;UNKNOWN;3016
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_171.smt2;SAT;712;SAT;460;SAT;598;SAT;5257;SAT;711;UNKNOWN;10000
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_172.smt2;SAT;652;SAT;406;SAT;896;SAT;2268;SAT;735;SAT;713
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_173.smt2;UNSAT;1066;UNSAT;536;UNSAT;481;UNSAT;1599;UNSAT;357;UNSAT;358
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_174.smt2;SAT;975;SAT;715;SAT;930;SAT;3043;SAT;772;UNKNOWN;2249
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_175.smt2;SAT;1232;SAT;1011;SAT;952;SAT;2532;SAT;614;SAT;778
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_176.smt2;UNSAT;856;UNSAT;656;UNSAT;915;UNSAT;4731;UNSAT;2200;UNSAT;754
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_177.smt2;SAT;766;SAT;887;SAT;1453;SAT;3601;SAT;685;SAT;490
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_178.smt2;UNSAT;665;UNSAT;334;UNSAT;575;UNSAT;1466;UNSAT;494;UNSAT;449
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_179.smt2;SAT;1161;UNKNOWN;10000;SAT;1014;SAT;3985;SAT;712;UNKNOWN;5464
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_18.smt2;SAT;628;SAT;435;SAT;773;SAT;1721;SAT;453;SAT;478
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_180.smt2;UNSAT;661;UNSAT;773;UNSAT;1058;UNSAT;2264;UNSAT;412;UNSAT;293
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_181.smt2;UNSAT;636;UNSAT;334;UNSAT;640;UNSAT;2665;UNSAT;358;UNSAT;321
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_182.smt2;SAT;617;SAT;657;SAT;541;SAT;2023;SAT;623;UNKNOWN;699
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_183.smt2;UNSAT;622;UNSAT;311;UNSAT;808;UNSAT;2607;UNSAT;349;UNSAT;286
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_184.smt2;SAT;519;SAT;302;SAT;478;SAT;1594;SAT;332;SAT;324
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_185.smt2;SAT;660;SAT;335;SAT;611;SAT;3401;SAT;380;SAT;381
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_186.smt2;SAT;718;SAT;608;SAT;1871;SAT;6220;SAT;1981;UNKNOWN;10000
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_187.smt2;UNSAT;1223;UNSAT;896;UNSAT;1510;UNSAT;2890;UNSAT;711;UNSAT;631
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_188.smt2;UNSAT;1199;UNSAT;1041;UNSAT;1375;UNSAT;2709;UNSAT;667;UNSAT;748
