file;my-result;my-time;vanillaZ3-result;vanillaZ3-time;cvc5-result;cvc5-time;princess-result;princess-time;noodler-result;noodler-time;z3Str3-result;z3Str3-time
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_189.smt2;SAT;1268;SAT;768;SAT;771;SAT;5819;SAT;1717;UNKNOWN;10000
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_19.smt2;UNSAT;687;UNSAT;344;UNSAT;1147;UNSAT;2397;UNSAT;742;UNSAT;709
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_190.smt2;UNSAT;1152;UNSAT;796;UNSAT;1080;UNSAT;2558;UNSAT;631;UNSAT;536
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_191.smt2;UNSAT;1217;UNSAT;844;UNSAT;754;UNSAT;1766;UNSAT;415;UNSAT;430
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_192.smt2;SAT;970;SAT;1064;SAT;2210;SAT;3524;SAT;813;UNKNOWN;1323
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_193.smt2;SAT;728;SAT;486;SAT;1158;SAT;3305;SAT;540;SAT;393
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_194.smt2;UNSAT;768;UNSAT;484;UNSAT;956;UNSAT;2986;UNSAT;725;UNSAT;548
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_195.smt2;SAT;1015;SAT;806;SAT;939;SAT;1763;SAT;678;SAT;798
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_196.smt2;SAT;1437;SAT;1049;SAT;866;SAT;2590;SAT;715;SAT;592
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_197.smt2;SAT;1005;SAT;506;SAT;768;SAT;2223;SAT;431;SAT;685
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_198.smt2;SAT;1130;SAT;486;SAT;787;SAT;2256;SAT;351;SAT;447
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_199.smt2;SAT;966;SAT;639;SAT;1219;SAT;7238;SAT;3333;UNKNOWN;10000
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_2.smt2;SAT;812;SAT;649;SAT;1228;SAT;2938;SAT;921;SAT;794
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_20.smt2;SAT;1224;SAT;564;SAT;1016;SAT;2299;SAT;444;SAT;639
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_200.smt2;SAT;954;SAT;806;SAT;634;SAT;2011;SAT;610;UNKNOWN;651
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_21.smt2;UNSAT;671;UNSAT;507;UNSAT;670;UNSAT;2019;UNSAT;370;UNSAT;422
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_22.smt2;UNSAT;807;UNSAT;398;UNSAT;1115;UNSAT;4595;UNSAT;399;UNSAT;383
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_23.smt2;UNSAT;782;UNSAT;622;UNSAT;649;UNSAT;1752;UNSAT;373;UNSAT;362
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_24.smt2;UNSAT;930;UNSAT;519;UNSAT;729;UNSAT;2523;UNSAT;435;UNSAT;458
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_25.smt2;UNSAT;750;UNSAT;377;UNSAT;497;UNSAT;2003;UNSAT;353;UNSAT;357
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_26.smt2;SAT;780;SAT;604;SAT;1059;SAT;3695;SAT;914;UNKNOWN;2275
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_27.smt2;UNSAT;610;UNSAT;331;UNSAT;715;UNSAT;2829;UNSAT;473;UNSAT;451
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_28.smt2;SAT;655;SAT;326;SAT;1068;SAT;4527;SAT;651;SAT;523
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_29.smt2;SAT;883;SAT;456;SAT;708;SAT;1838;SAT;374;SAT;394
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_3.smt2;SAT;758;SAT;542;SAT;768;SAT;1654;SAT;442;SAT;423
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_30.smt2;SAT;884;SAT;398;SAT;592;SAT;2269;SAT;647;SAT;605
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_31.smt2;UNSAT;1097;UNSAT;889;UNSAT;1076;UNSAT;2639;UNSAT;550;UNSAT;442
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_32.smt2;SAT;925;SAT;509;SAT;692;SAT;4551;SAT;739;SAT;512
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_33.smt2;UNSAT;725;UNSAT;582;UNSAT;793;UNSAT;2323;UNSAT;533;UNSAT;322
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_34.smt2;SAT;859;SAT;885;SAT;828;SAT;3137;SAT;1057;SAT;716
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_35.smt2;SAT;652;SAT;478;SAT;790;SAT;2237;SAT;440;SAT;528
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_36.smt2;SAT;685;SAT;492;SAT;583;SAT;2208;SAT;404;SAT;351
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_37.smt2;UNSAT;791;UNSAT;331;UNSAT;870;UNSAT;3365;UNSAT;829;UNSAT;729
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_38.smt2;SAT;1337;SAT;1503;SAT;1416;SAT;8367;SAT;3559;UNKNOWN;10000
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_39.smt2;SAT;581;SAT;317;SAT;533;SAT;1837;SAT;752;SAT;795
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_4.smt2;UNSAT;1130;UNSAT;781;UNSAT;1260;UNSAT;2603;UNSAT;834;UNSAT;668
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_40.smt2;SAT;1119;SAT;1191;SAT;971;UNKNOWN;10000;SAT;1048;UNKNOWN;10000
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_41.smt2;SAT;805;SAT;460;SAT;1033;SAT;4071;SAT;692;SAT;521
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_42.smt2;SAT;1186;SAT;713;SAT;1420;SAT;2854;SAT;363;SAT;331
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_43.smt2;SAT;658;SAT;520;SAT;686;SAT;2778;SAT;422;SAT;308
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_44.smt2;UNSAT;784;UNSAT;427;UNSAT;885;UNSAT;1599;UNSAT;477;UNSAT;526
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_45.smt2;UNSAT;777;UNSAT;523;UNSAT;677;UNSAT;1887;UNSAT;324;UNSAT;382
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_46.smt2;UNSAT;804;UNSAT;396;UNSAT;858;UNSAT;2844;UNSAT;437;UNSAT;558
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_47.smt2;UNSAT;845;UNSAT;428;UNSAT;1056;UNSAT;2648;UNSAT;458;UNSAT;402
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_48.smt2;SAT;888;SAT;665;SAT;851;SAT;4909;SAT;2218;SAT;3443
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_49.smt2;SAT;1357;SAT;1256;SAT;1279;SAT;3717;SAT;534;UNKNOWN;10000
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_5.smt2;SAT;612;SAT;506;SAT;534;SAT;1582;SAT;416;SAT;454
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_50.smt2;UNSAT;754;UNSAT;518;UNSAT;1175;UNSAT;2843;UNSAT;530;UNSAT;448
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_51.smt2;UNSAT;982;UNSAT;471;UNSAT;730;UNSAT;1905;UNSAT;577;UNSAT;441
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_52.smt2;UNSAT;656;UNSAT;332;UNSAT;644;UNSAT;2217;UNSAT;601;UNSAT;506
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_53.smt2;UNSAT;1262;UNSAT;809;UNSAT;1852;UNSAT;6243;UNSAT;710;UNSAT;434
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_54.smt2;SAT;836;SAT;414;SAT;715;SAT;2987;SAT;419;SAT;862
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_55.smt2;SAT;1553;SAT;887;SAT;1764;SAT;4251;SAT;674;UNKNOWN;3619
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_56.smt2;UNSAT;1302;UNSAT;408;UNSAT;1296;UNSAT;3110;UNSAT;427;UNSAT;463
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_57.smt2;UNSAT;876;UNSAT;561;UNSAT;948;UNSAT;3034;UNSAT;564;UNSAT;418
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_58.smt2;SAT;932;SAT;757;SAT;1200;SAT;2675;SAT;695;SAT;525
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_59.smt2;UNSAT;922;UNSAT;385;UNSAT;692;UNSAT;1959;UNSAT;395;UNSAT;465
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_6.smt2;SAT;1061;SAT;500;SAT;638;SAT;2197;SAT;447;SAT;324
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_60.smt2;UNSAT;738;UNSAT;314;UNSAT;555;UNSAT;1936;UNSAT;473;UNSAT;381
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_61.smt2;UNSAT;811;UNSAT;389;UNSAT;566;UNSAT;2276;UNSAT;444;UNSAT;348
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_62.smt2;SAT;968;SAT;580;SAT;647;SAT;2245;SAT;625;UNKNOWN;661
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_63.smt2;SAT;809;SAT;1327;SAT;1060;SAT;8031;SAT;2296;UNKNOWN;10000
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_64.smt2;UNSAT;793;UNSAT;455;UNSAT;1364;UNSAT;3081;UNSAT;850;UNSAT;798
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_65.smt2;SAT;1350;SAT;639;SAT;1268;SAT;2410;SAT;635;SAT;717
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_66.smt2;SAT;1269;SAT;1196;SAT;956;SAT;2952;SAT;677;UNKNOWN;904
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_67.smt2;SAT;785;SAT;809;SAT;628;SAT;2456;SAT;593;SAT;578
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_68.smt2;UNSAT;1059;UNSAT;645;UNSAT;1165;UNSAT;2968;UNSAT;515;UNSAT;370
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_69.smt2;UNSAT;804;UNSAT;475;UNSAT;764;UNSAT;3120;UNSAT;499;UNSAT;457
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_7.smt2;SAT;813;SAT;757;SAT;710;SAT;1846;SAT;486;SAT;490
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_70.smt2;UNSAT;827;UNSAT;425;UNSAT;751;UNSAT;2421;UNSAT;364;UNSAT;423
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_71.smt2;UNSAT;705;UNSAT;360;UNSAT;590;UNSAT;2658;UNSAT;462;UNSAT;391
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_72.smt2;UNSAT;670;UNSAT;282;UNSAT;551;UNSAT;2008;UNSAT;380;UNSAT;341
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_73.smt2;SAT;747;SAT;511;SAT;751;SAT;2836;SAT;707;SAT;762
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_74.smt2;UNSAT;833;UNSAT;444;UNSAT;1076;UNSAT;2976;UNSAT;667;UNSAT;422
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_75.smt2;SAT;958;SAT;1623;SAT;1173;SAT;4304;SAT;1377;SAT;9581
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_76.smt2;UNSAT;730;UNSAT;784;UNSAT;1265;UNSAT;3210;UNSAT;789;UNSAT;786
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_77.smt2;UNSAT;1280;UNSAT;769;UNSAT;1450;UNSAT;3118;UNSAT;549;UNSAT;416
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_78.smt2;UNSAT;1262;UNSAT;766;UNSAT;1031;UNSAT;3024;UNSAT;505;UNSAT;367
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_79.smt2;UNSAT;2191;UNSAT;1341;UNSAT;2023;UNSAT;5271;UNSAT;1228;UNSAT;1287
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_8.smt2;SAT;1841;SAT;843;SAT;1869;SAT;4012;SAT;2677;SAT;1478
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_80.smt2;UNSAT;4186;UNSAT;1216;UNSAT;1442;UNSAT;4973;UNSAT;3623;UNSAT;1582
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_81.smt2;UNSAT;2918;UNSAT;2021;UNSAT;737;UNSAT;2930;UNSAT;563;UNSAT;506
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_82.smt2;UNSAT;781;UNSAT;352;UNSAT;533;UNSAT;3161;UNSAT;752;UNSAT;515
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_83.smt2;UNSAT;921;UNSAT;297;UNSAT;855;UNSAT;2703;UNSAT;598;UNSAT;821
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_84.smt2;UNSAT;1230;UNSAT;610;UNSAT;938;UNSAT;3371;UNSAT;407;UNSAT;384
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_85.smt2;UNSAT;626;UNSAT;347;UNSAT;569;UNSAT;2617;UNSAT;414;UNSAT;429
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_86.smt2;UNSAT;747;UNSAT;438;UNSAT;1320;UNSAT;6061;UNSAT;3397;UNSAT;2008
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_87.smt2;SAT;4184;SAT;4301;SAT;5125;SAT;5630;SAT;932;SAT;1614
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_88.smt2;UNSAT;1894;UNSAT;1050;UNSAT;1988;UNSAT;4906;UNSAT;1415;UNSAT;712
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_89.smt2;UNSAT;1224;UNSAT;1010;UNSAT;1240;UNSAT;3460;UNSAT;864;UNSAT;1216
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_9.smt2;SAT;2103;SAT;1635;SAT;1432;SAT;5012;SAT;1233;SAT;2738
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_90.smt2;UNSAT;3996;UNSAT;1543;UNSAT;3006;UNSAT;4250;UNSAT;1020;UNSAT;887
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_91.smt2;UNSAT;1251;UNSAT;2946;UNSAT;5148;UNSAT;5577;UNSAT;1158;UNSAT;1264
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_92.smt2;UNSAT;1508;UNSAT;1491;UNSAT;4076;UNSAT;2962;UNSAT;1040;UNSAT;1064
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_93.smt2;SAT;1513;SAT;727;SAT;1196;SAT;3833;SAT;2736;SAT;1523
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_94.smt2;SAT;2369;SAT;3095;SAT;2372;SAT;5745;SAT;1450;SAT;1619
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_95.smt2;UNSAT;1413;UNSAT;885;UNSAT;1833;UNSAT;3778;UNSAT;1453;UNSAT;1152
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_96.smt2;UNSAT;1619;UNSAT;2642;UNSAT;4926;UNSAT;4112;UNSAT;3890;UNSAT;4277
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_97.smt2;SAT;3801;SAT;1608;SAT;3130;SAT;6105;SAT;3605;SAT;2314
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_98.smt2;UNSAT;7266;UNSAT;4277;UNSAT;6078;UNSAT;7402;UNSAT;4121;UNSAT;2182
/mnt/c/Users/Clemens/Downloads/QF_S/20230329-woorpje-lu/track04/04_track_99.smt2;SAT;4263;SAT;6297;SAT;5480;UNKNOWN;10000;SAT;5460;UNKNOWN;10000